,PermitNum,PermitClass,AppliedDate,CompletedDate,Description
197,6141717-CN,Single Family/Duplex,2015-10-19,2009-02-10,Establish use as single family residence. Construct one family dwelling with attached garage and accessory dwelling unit per plans
198,6132345-CN,Single Family/Duplex,2015-10-16,2008-03-03,Establish use as and construct single family residence with attached garage and accessory dwelling unit per plans.
199,6132342-CN,Single Family/Duplex,2015-10-16,2008-03-03,Establish use as and construct single family residence with attached garages and accessory dwelling unit per plans.
200,6132347-CN,Single Family/Duplex,2015-10-12,2007-12-28,"Establish use as single family residence and construct one family dwelling with accessory dwelling unit, per plan."
201,6115580-CN,Single Family/Duplex,2015-09-21,2009-08-19,"Establish use for single family residence, construct new SFR with an Accessory Dwelling Unit (ADU) and attached garage, per plan."
202,6118947-CN,Single Family/Duplex,2015-09-21,2008-08-11,"Establish use as a single family residence.  Construct single family residence, including accessory dwelling unit and detached garage per plans."
203,6097888-CN,Single Family/Duplex,2015-09-21,2008-10-10,"Establish use as single family dwelling and construct one single-family dwelling with attached garage and accessory dwelling unit, per plans"
204,6102442-CN,Single Family/Duplex,2015-09-21,2008-06-02,"Establish use as and construct new single family residence with attached garage and accessory dwelling unit in basement, per plan."
205,6096198-CN,Single Family/Duplex,2015-09-15,2008-08-01,"Establish use as single family residence and construct new one-family dwelling with 2 attached garages and accessory dwelling unit, per plan.   6/4/08 REVISION:added establish ADU to project description of 6096198."
206,6120667-CN,Single Family/Duplex,2015-09-15,2008-03-07,"Establish use as single family residenceand and construct new single family residence with associated accessory dwelling unit, per plans."
207,6099629-CN,Single Family/Duplex,2015-09-15,2007-08-30,Establish use as single family residence and construct new 2-story + basement one family dwelling w/ attached garage + accessory dwelling unit (ADU) per plan.
208,6087394-CN,Single Family/Duplex,2015-09-04,2008-03-19,"Establish use as single family dwelling. Construct one family dwelling with accessory dwelling unit, per plans."
209,6087392-CN,Single Family/Duplex,2015-08-31,2008-03-19,"Establish use as single family residence and construct one family dwelling with Accessory Dwelling Unit (ADU), per plans."
210,6099240-CN,Single Family/Duplex,2015-08-13,2007-11-08,"Remove and replace foundation and construct 2-story addition, establish an accessory dwelling unit and curb cut per plan."
211,6095024-CN,Single Family/Duplex,2015-08-07,2007-06-22,Establish use as new single family residence and construct one family dwelling with Accessory Dwelling unit with attached garage per plan
212,6097733-CN,Single Family/Duplex,2015-08-05,2008-04-02,ESTABLISH USE AS SINGLE FAMILY RESIDENCE CONSTRUCT ONE FAMILY DWELLING WITH ATTACHED GARAGE AND ACCESSORY DWELLING UNIT IN BASEMENT. PER PLAN
213,6098754-CN,Single Family/Duplex,2015-08-04,2008-03-28,"ESTABLISH USE AS SINGLE FAMILY RESIDENCE AND CONSTRUCT NEW 2 STORY SINGLE FAMILY RESIDENCE WITH ACCESSORY DWELLING UNIT AND ATTACHED GARAGE, IN ECA 1 (STEEP SLOPE), PER PLAN"
214,6127164-CN,Single Family/Duplex,2015-08-04,2010-08-24,"DEMOLISH SINGLE FAMILY RESIDENCE ESTABLISH USE FOR SINGLE FAMILY RESIDENCE CONSTRUCT NEW 2-STORY SINGLE FAMILY RESIDENCE WITH ATTACHED GARAGE, and basement level accessory dwelling unit, ALL PER PLANS"
215,6095323-CN,Single Family/Duplex,2015-07-30,2012-04-25,DEMOLISH SINGLE FAMILY RESIDENCE ESTABLISH USE AND CONSTRUCT SINGLE FAMILY RESIDENCE WITH ACCESSORY DWELLING UNIT PER PLANS COMPLETE ABOVE WORK OF PERMIT: 745367
216,6100531-CN,Single Family/Duplex,2015-07-16,2007-08-22,DEMOLISH SINGLE FAMILY RESIDENCE  ESTABLISH USE AS SINGLE FAMILY RESIDENCE CONSTRUCT ONE FAMILY DWELLING WITH ATTACHED GARAGE AND  ACCESSORY DWELLING UNIT PER PLAN
